Abondance;5.98
Asiago;5.89
Beaufort;6.1
Bleu de Gex ou Fromage bleu du Haut-jura ou Bleu de septmoncel (AOC);5.5
Boisson lactée lait fermenté ou yaourt à boire aromatisé sucré;1.66
Boisson lactée lait fermenté ou yaourt à boire aux fruits sucré;1.66
Boisson lactée lait fermenté ou yaourt à boire nature sucré au L Casei;1.66
Brie de Meaux;5.05
Brie de Melun;5.1
Brie sans précision;5.21
Camembert au lait cru;5.18
Camembert sans précision;5.18
Cantal entre-deux;5.84
Cantal Salers ou Laguiole;5.91
Carré de l'Est;5.0
Chabichou (fromage de chèvre);6.82
Chaource;4.92
Cheddar;6.18
Cheesecake ou Gâteau au fromage frais rayon frais;2.85
Chevrot (fromage de chèvre);6.24
Clafoutis aux fruits rayon frais;1.78
Comté;6.22
Coulommiers;5.41
Crème aux œufs (petit pot de crème chocolat vanille etc.) rayon frais;3.6
Crème brûlée rayon frais;1.9
Crème caramel rayon frais;1.78
Crème chantilly sous pression UHT;1.7
Crème de lait 15 à 20% MG légère épaisse rayon frais;2.53
Crème de lait 15 à 20% MG légère semi-épaisse UHT;2.42
Crème de lait 30% MG épaisse rayon frais;3.64
Crème de lait 30% MG semi-épaisse UHT;3.53
Crème dessert à la vanille appertisée;1.49
Crème dessert à la vanille rayon frais;1.59
Crème dessert au café rayon frais;1.59
Crème dessert au caramel rayon frais;1.59
Crème dessert au chocolat appertisée;3.31
Crème dessert au chocolat rayon frais;3.41
Crème dessert allégée en MG rayon frais;1.59
Crème pâtissière;1.39
Crottin de Chavignol (fromage de chèvre);6.82
Crottin de chèvre au lait cru;7.85
Crottin de chèvre sans précision;7.85
Dessert au soja aromatisé rayon frais;0.867
Dessert au soja aux fruits rayon frais;0.867
Dessert au soja nature rayon frais;0.835
Edam;5.88
Emmental ou emmenthal;6.13
Emmental ou emmenthal râpé;6.16
Époisses;4.99
Faisselle 6% MG environ;5.08
Feta de brebis;5.49
Flan aux œufs rayon frais;1.75
Fontina;5.16
Fourme d'Ambert;5.42
Fourme de Montbrison;5.53
Fromage à pâte ferme environ 14% MG type Masdaam à teneur réduite en MG;5.43
Fromage à pâte ferme environ 27% MG type Maasdam;5.76
Fromage à pâte molle à croûte lavée au lait pasteurisé (type Vieux Pané);5.36
Fromage à pâte molle double crème environ 30% MG;5.25
Fromage à pâte molle et croûte fleurie (type camembert);5.38
Fromage à pâte molle et croûte lavée allégé environ 13% MG;5.16
Fromage à pâte molle et croûte mixte (lavée et fleurie) colorée;5.16
Fromage à pâte molle triple crème environ 40% MG;5.16
Fromage à pate pressée cuite type emmental ou emmenthal allégé en matière grasse;6.16
Fromage blanc nature 0% MG;1.6
Fromage blanc nature 3% MG environ;1.82
Fromage blanc nature gourmand 8% MG environ;2.19
Fromage blanc ou spécialité laitière aux fruits sucré gourmand 7% MG environ;1.45
Fromage bleu au lait de vache;5.3
Fromage bleu d'Auvergne;5.42
Fromage bleu de Bresse;5.3
Fromage bleu de Bresse allegé environ 15% MG;5.03
Fromage bleu des Causses;5.44
Fromage de brebis à pâte molle et croûte fleurie;5.49
Fromage de brebis à pâte pressée;4.79
Fromage de brebis Corse à pâte molle;8.22
Fromage de brebis des Pyrénées;5.26
Fromage de chèvre à pâte molle et croûte fleurie type camembert;7.55
Fromage de chèvre à pâte molle non pressée non cuite croûte naturelle au lait pasteurisé;7.55
Fromage de chèvre bûche;5.65
Fromage de chèvre bûche allégé en matière grasse;6.16
Fromage de chèvre demi-sec;5.99
Fromage de chèvre frais au lait cru (type palet ou crottin frais);5.14
Fromage de chèvre frais au lait pasteurisé (type bûchette fraîche);6.16
Fromage de chèvre frais au lait pasteurisé ou cru (type crottin frais ou bûchette fraîche);5.72
Fromage de chèvre lactique affiné (type bûchette crottin Sainte-Maure);6.16
Fromage de chèvre lactique affiné au lait cru (type Crottin de Chavignol Picodon Rocamadour Sainte-Maure de Touraine);6.38
Fromage de chèvre lactique affiné au lait pasteurisé (type bûchette ou crottin);6.16
Fromage de chèvre sec;5.7
Fromage fondu double crème environ 31% MG;5.16
Fromage fondu en portions ou en cubes environ 20% MG;5.16
Fromage fondu en tranchettes;5.16
Fromage frais type petit suisse aromatisé aux fruits 2-3% MG enrichi en calcium et vitamine D;1.79
Fromage frais type petit suisse aux fruits 2-3% MG;1.79
Fromage frais type petit suisse aux fruits 2-3% MG enrichi en calcium et vitamine D;1.79
Fromage frais type petit suisse nature 0% MG;1.6
Fromage frais type petit suisse nature 10% MG environ;2.33
Fromage frais type petit suisse nature 4% MG environ;1.89
Fromage rond à pâte molle et croûte fleurie 5 à 11% MG type camembert allégé en matière grasse;4.92
Fromage rond à pâte molle et croûte fleurie environ 11% MG type coulommiers allégé en matière grasse;4.97
Fromage rond à pâte molle et croûte fleurie environ 5% MG type camembert allégé en matière grasse;5.0
Fromage type feta au lait de vache;5.09
Fromage type feta au lait de vache à l'huile et aux aromates;5.09
Gâteau au chocolat cœur fondant rayon frais;7.84
Gâteau de riz au caramel rayon frais;1.62
Gâteau de riz appertisé;1.58
Gâteau de semoule aux raisins et caramel rayon frais;1.48
Gâteau de semoule appertisé;1.48
Gorgonzola;5.11
Gouda;5.9
Grana Padano;6.08
Gruyère;6.19
Gruyère IGP France;6.12
Ile flottante rayon frais;1.81
Lait concentré non sucré entier;2.51
Lait concentré sucré entier;2.51
Lait de brebis entier;2.07
Lait de chèvre demi-écrémé UHT;1.47
Lait de chèvre entier cru;1.47
Lait de chèvre entier UHT;1.47
Lait demi-écrémé à teneur réduite en lactose;1.31
Lait demi-écrémé pasteurisé;1.31
Lait demi-écrémé UHT;1.31
Lait demi-écrémé UHT enrichi en vitamines;1.31
Lait écrémé pasteurisé;1.18
Lait écrémé UHT;1.18
Lait emprésuré aromatisé rayon frais;1.54
Lait en poudre demi-écrémé;14.8
Lait en poudre écrémé;14.8
Lait en poudre entier;14.8
Lait entier pasteurisé;1.49
Lait entier UHT;1.49
Lait fermenté à boire nature au lait entier;1.53
Lait fermenté à boire nature maigre;1.36
Lait fermenté ou spécialité laitière type yaourt aromatisé sucré au bifidus;1.45
Lait fermenté ou spécialité laitière type yaourt aux fruits sucré au bifidus;2.12
Lait fermenté ou spécialité laitière type yaourt nature au bifidus;2.1
Lait gélifié aromatisé allégé en matière grasse et en sucre rayon frais;1.51
Lait gélifié aromatisé nappé caramel rayon frais;1.68
Lait gélifié aromatisé rayon frais;1.51
Langres;4.96
Liégeois aux fruits;2.4
Liégeois ou viennois (chocolat café caramel ou vanille) rayon frais;4.57
Livarot;5.29
Maroilles fermier;5.42
Maroilles laitier;5.31
Maroilles sans précision;5.41
Milk-shake provenant de fast food;1.35
Mimolette demi-vieille;6.1
Mimolette extra-vieille;6.19
Mimolette jeune;5.99
Mimolette vieille;6.27
Mimolette sans précision;5.71
Mont d'or ou Vacherin du Haut-Doubs (produit en France) ou Vacherin-Mont d'Or (produit en Suisse);5.11
Morbier;5.88
Mousse à la crème de marrons rayon frais;2.13
Mousse au chocolat (base laitière) rayon frais;9.36
Mousse au chocolat traditionnelle rayon frais;9.36
Mousse aux fruits rayon frais;2.13
Mousse liégeoise (chocolat café caramel ou vanille) rayon frais;4.43
Mozzarella au lait de vache;4.61
Munster;5.27
Neufchâtel;4.86
Ossau-Iraty;5.26
Pain perdu;1.92
Panna cotta rayon frais;1.9
Parmesan;6.12
Pélardon (fromage de chèvre);7.41
Picodon (fromage de chèvre);6.82
Pont l'Évêque;5.33
Pouligny Saint-Pierre (fromage de chèvre);6.46
Profiteroles (crème pâtissière et sauce chocolat) rayon frais;3.73
Provolone;5.84
Raclette (fromage);5.86
Reblochon;5.3
Riz au lait rayon frais;1.69
Rocamadour (fromage de chèvre);6.02
Roquefort;5.97
Sainte-Maure (fromage de chèvre);6.16
Sainte-Maure de Touraine (fromage de chèvre);6.38
Saint-Félicien;4.8
Saint-Marcellin;4.69
Saint-Nectaire fermier;5.38
Saint-Nectaire laitier;5.38
Saint-Nectaire sans précision;5.38
Saint-Paulin (fromage à pâte pressée non cuite demi-ferme);5.66
Salers;5.91
Selles-sur-Cher (fromage de chèvre);6.46
Semoule au lait rayon frais;1.48
Snack pour enfants à base de fromage fondu et de gressins;5.22
Spécialité à base de crème légère 8% MG fluide ou épaisse;1.97
Spécialité fromagère fondante au fromage blanc et aux noix;5.39
Spécialité fromagère non affinée à tartiner environ 30-40 % MG aromatisée (ex: ail et fines herbes);4.92
Spécialité fromagère non affinée environ 20% MG type fromage en barquette à tartiner ou coque fromagère;4.54
Spécialité fromagère non affinée environ 25% MG type fromage en barquette à tartiner ou coque fromagère;4.92
Spécialité végétale type fromage à tartiner au soja préemballée;2.72
Spécialité végétale type fromage en tranche sans soja préemballée;3.35
Spécialité végétale type fromage râpé sans soja préemballée;3.36
Tiramisu rayon frais;11.1
Tome des Bauges;5.69
Tomme ou tome de montagne ou de Savoie;5.62
Tomme ou tome de vache;5.66
Tomme ou tome allégée en matière grasse environ 13% MG;5.62
Valençay (fromage de chèvre);6.6
Yaourt à la grecque au lait de brebis;2.23
Yaourt à la grecque nature;2.11
Yaourt à la grecque sur lit de fruits;2.13
Yaourt au lait de chèvre nature 5% MG environ;1.67
Yaourt lait fermenté ou spécialité laitière aromatisé avec édulcorants 0% MG;1.45
Yaourt lait fermenté ou spécialité laitière aromatisé sucré;1.45
Yaourt lait fermenté ou spécialité laitière aromatisé sucré à la crème;1.53
Yaourt lait fermenté ou spécialité laitière aux céréales;2.19
Yaourt lait fermenté ou spécialité laitière aux céréales 0% MG;2.19
Yaourt lait fermenté ou spécialité laitière aux copeaux de chocolat à la crème sucré;5.49
Yaourt lait fermenté ou spécialité laitière aux fruits avec édulcorants 0% MG;2.13
Yaourt lait fermenté ou spécialité laitière aux fruits avec édulcorants 0% MG enrichi en vitamine D;2.13
Yaourt lait fermenté ou spécialité laitière aux fruits sucré;2.13
Yaourt lait fermenté ou spécialité laitière aux fruits sucré à la crème;2.13
Yaourt lait fermenté ou spécialité laitière aux fruits sucré enrichi en vitamine D;2.13
Yaourt lait fermenté ou spécialité laitière nature;2.11
Yaourt lait fermenté ou spécialité laitière nature 0% MG;2.11
Yaourt lait fermenté ou spécialité laitière nature à la crème;2.12
Yaourt lait fermenté ou spécialité laitière nature sucré;1.51
Beurre à 39-41% MG léger doux;6.18
Beurre à 60-62% MG à teneur réduite en matière grasse demi-sel;7.11
Beurre à 60-62% MG à teneur réduite en matière grasse doux;7.15
Beurre à 80% MG demi-sel;7.73
Beurre à 80% MG salé;7.73
Beurre à 82% MG doux;7.79
Beurre à 82% MG doux tendre;7.79
Beurre de cacao;26.8
Graisse de canard;1.71
Graisse de dinde;1.71
Graisse de poulet;1.71
Graisse d'oie;1.71
Huile combinée (mélange d'huiles);2.4
Huile combinée mélange d'huile d'olive et de graines;2.1
Huile d'arachide;4.2
Huile d'avocat;4.9
Huile de beurre ou Beurre concentré;7.79
Huile de colza;2.3
Huile de coton;2.5
Huile de foie de morue;1.6
Huile de hareng;1.6
Huile de lin;3.5
Huile de maïs;3.5
Huile de noisette;8.2
Huile de palme raffinée;6.0
Huile de palme sans précision;5.5
Huile de pépins de raisin;1.3
Huile de sardine;1.6
Huile de saumon;1.6
Huile de sésame;2.3
Huile de soja;2.8
Huile de tournesol;2.6
Huile d'olive vierge extra;1.0
Huile pour friture sans précision;2.5
Lard gras cru;1.56
"Matière grasse laitière à 20% MG légère ""à tartiner"" doux";4.47
"Matière grasse laitière à 25% MG légère ""à tartiner"" doux";5.03
Matière grasse mélangée (végétale et laitière) à 50-63% MG;3.15
Matière grasse mélangée (végétale et laitière) à 50-63% MG demi-sel;3.15
Matière grasse mélangée (végétale et laitière) à tartiner à 30-40% MG;2.67
Matière grasse mélangée (végétale et laitière) à tartiner à 30-40% MG demi-sel;2.67
Matière grasse ou graisse végétale solide (type margarine) pour friture;2.2
Matière grasse végétale (type margarine) à 30-40% MG légère demi-sel aux esters de stérol végétal;2.32
Matière grasse végétale (type margarine) à 50-63% MG allégée demi-sel;3.15
Matière grasse végétale (type margarine) à 50-63% MG allégée demi-sel riche en oméga 3;3.03
Matière grasse végétale (type margarine) à 50-63% MG allégée doux;1.8
Matière grasse végétale (type margarine) à 50-63% MG allégée doux aux esters de stérol végétal;1.87
Matière grasse végétale (type margarine) à 50-63% MG allégée doux riche en oméga 3;1.81
Matière grasse végétale (type margarine) à 60% de MG allégée au tournesol doux;2.04
Matière grasse végétale (type margarine) à 70% MG doux;2.18
Matière grasse végétale (type margarine) à 80% MG salé;3.95
Matière grasse végétale (type margarine) à tartiner à 30-40% MG légère demi-sel;2.43
Matière grasse végétale (type margarine) à tartiner à 30-40% MG légère doux;1.72
Matière grasse végétale (type margarine) à tartiner à 30-40% MG légère doux riche en oméga 3;1.54
Matière grasse végétale ou margarine 80% MG doux;2.14
Saindoux;1.56
Amarante crue;1.15
Amidon de maïs ou fécule de maïs;1.08
Avoine crue;1.15
Baba au rhum préemballé;0.862
Bagel;0.789
Baklava ou Baklawa (pâtisserie orientale aux amandes et sirop);2.65
Barre biscuitée fourrée aux fruits allégée en matière grasse;2.27
"Barre céréalière ""équilibre"" aux fruits enrichie en vitamines et minéraux";2.44
"Barre céréalière ""équilibre"" chocolatée enrichie en vitamines et minéraux";6.01
Barre céréalière aux amandes ou noisettes;3.18
Barre céréalière aux fruits;2.44
Barre céréalière chocolatée;6.01
Barre céréalière pour petit déjeuner au lait chocolatée ou non enrichie en vitamines et minéraux;6.01
Beignet à la confiture;1.57
Beignet fourré aux fruits préemballé;2.02
Beignet fourré goût chocolat préemballé;5.63
Beignet rond moelleux sans fourrage saupoudré de sucre;1.57
Biscotte briochée;0.948
Biscotte classique;0.948
Biscotte complète ou riche en fibres;0.948
Biscotte multicéréale;0.948
Biscotte sans adjonction de sel;0.948
Biscuit apéritif à base de pomme de terre type tuile salée;1.59
Biscuit apéritif feuilleté;1.59
Biscuit apéritif soufflé à base de maïs à la cacahuète;1.59
Biscuit apéritif soufflé à base de maïs sans cacahuète;1.59
Biscuit apéritif soufflé à base de pomme de terre;1.59
Biscuit apéritif soufflé à base de pomme de terre et de soja;1.59
Biscuit apéritif crackers garni ou fourré au fromage;1.59
Biscuit apéritif crackers nature;1.59
Biscuit apéritif crackers nature allégé en matière grasse;1.59
Biscuit apéritif mini bretzel ou sticks;1.59
Biscuit aux céréales pour petit déjeuner enrichis en vitamines et minéraux;2.86
Biscuit de Savoie;2.88
Biscuit moelleux fourré à l'orange et enrobé de sucre glace;2.27
Biscuit pâtissier meringué;1.83
Biscuit sec (génoise) nappage aux fruits type barquette;2.27
Biscuit sec à teneur garantie en vitamines;1.83
Biscuit sec à teneur garantie en vitamines et minéraux;2.86
Biscuit sec au beurre sablé galette ou palet;3.2
Biscuit sec au beurre sablé galette ou palet au chocolat;5.85
Biscuit sec au lait;2.2
Biscuit sec aux fruits hyposodé;2.27
Biscuit sec aux œufs à la cuillère (cuiller) ou Boudoir;1.83
Biscuit sec avec nappage chocolat;6.66
Biscuit sec avec tablette de chocolat;6.66
Biscuit sec chocolaté préemballé;5.85
Biscuit sec chocolaté type barquette;5.85
Biscuit sec chocolaté type galette;5.85
Biscuit sec chocolaté type tartelette;5.85
Biscuit sec croquant (ex : tuile) sans chocolat allégé en matière grasse;3.01
Biscuit sec croquant au chocolat allégé en matière grasse;5.85
Biscuit sec feuilleté type palmier ou autres;2.83
Biscuit sec fourré à la pâte ou purée de fruits;2.27
Biscuit sec fourré aux fruits allégé en matière grasse;2.27
Biscuit sec fourré fruits à coque (non ou légèrement chocolaté);3.01
Biscuit sec nappé aux fruits tartelette;2.27
Biscuit sec nature;2.86
Biscuit sec ou tuile aux amandes;3.01
Biscuit sec pauvre en glucides;2.86
Biscuit sec petit beurre;2.2
Biscuit sec petit beurre au chocolat;5.85
Biscuit sec pour petit déjeuner;2.86
Biscuit sec pour petit déjeuner allégé en sucres;2.86
Biscuit sec pour petit déjeuner au chocolat;5.85
Biscuit sec type langue de chat ou cigarette russe;3.4
Biscuit sec type tuile aux fruits;3.07
Biscuit sec avec matière grasse végétale;1.22
Biscuit sec petits fours en assortiment;3.4
Biscuit sec sablé galette ou palet aux fruits;2.27
Biscuit sec sans précision;2.86
Blé de Khorasan cru;0.531
Blé dur entier cru;1.15
Blé dur précuit entier cru;1.15
Blé dur précuit grains entiers cuit non salé;0.61
Blé tendre entier ou froment cru;0.889
Blini;1.75
Boules de maïs soufflées au miel (non enrichies en vitamines et minéraux);3.5
Boules de maïs soufflées au miel enrichies en vitamines et minéraux;3.5
Boulgour de blé cru;1.15
Boulgour de blé cuit non salé;0.483
Brioche aux pépites de chocolat;3.66
Brioche fourrée au chocolat;4.97
Brioche fourrée aux fruits;4.97
"Brioche fourrée crème pâtissière (type ""chinois"") préemballée";2.68
Brioche pur beurre;3.34
Brioche de boulangerie traditionnelle;3.34
Brioche préemballée;3.34
Brioche sans précision;3.34
Brownie au chocolat;7.2
Bûche de Noël pâtissière;7.38
Cacahuètes (arachide) enrobées d'un biscuit pour apéritif;3.21
Cake aux fruits;2.49
Canelé;1.94
Céréales chocolatées pour petit déjeuner non fourrées (non enrichies en vitamines et minéraux);3.34
Céréales complètes soufflées enrichies en vitamines et minéraux;3.5
"Céréales pour petit déjeuner ""équilibre"" au chocolat (non enrichies en vitamines et minéraux)";3.34
"Céréales pour petit déjeuner ""équilibre"" au chocolat enrichies en vitamines et minéraux";3.34
"Céréales pour petit déjeuner ""équilibre"" aux fruits (non enrichies en vitamines et minéraux)";3.5
"Céréales pour petit déjeuner ""équilibre"" aux fruits secs (à coque) enrichis en vitamines et minéraux";3.5
"Céréales pour petit déjeuner ""équilibre"" aux fruits enrichies en vitamines et minéraux";3.5
"Céréales pour petit déjeuner ""équilibre"" nature (non enrichies en vitamines et minéraux)";3.5
"Céréales pour petit déjeuner ""équilibre"" nature ou au miel enrichies en vitamines et minéraux";3.5
Céréales pour petit déjeuner chocolatées non fourrées enrichies en vitamines et minéraux;3.34
Céréales pour petit déjeuner fourrées au chocolat ou chocolat-noisettes;3.34
Céréales pour petit déjeuner fourrées au chocolat ou chocolat-noisettes enrichies en vitamines et minéraux;3.34
Céréales pour petit déjeuner fourrées fourrage autre que chocolat enrichies en vitamines et minéraux;3.34
Céréales pour petit déjeuner riches en fibres au chocolat enrichies en vitamines et minéraux;3.34
Céréales pour petit déjeuner riches en fibres avec ou sans fruits enrichies en vitamines et minéraux;3.5
Céréales pour petit déjeuner très riches en fibres enrichies en vitamines et minéraux;3.5
Charlotte aux fruits;1.74
Chausson aux pommes;2.13
Chips de crevette;4.2
Chips de maïs ou tortilla chips;1.54
Chou à la crème (chantilly ou pâtissière);2.42
Chou à la crème chantilly;2.42
Chou à la crème pâtissière;2.01
Chouquette;2.21
Cigarette;5.46
Cône ou cornet classique pour glace;2.86
Cookie aux pépites de chocolat;4.06
Corne de gazelle (pâtisserie orientale aux amandes et sirop);2.47
Couronne de Noël (Brioche) aux fruits confits préemballée;3.35
Couscous (semoule de blé dur roulée précuite à la vapeur) crue;1.66
Couscous (semoule de blé dur roulée précuite à la vapeur) cuite non salée;0.711
Crêpe dentelle;5.46
Crêpe dentelle (pour apéritif) au fromage préemballée;1.59
Crêpe dentelle au chocolat préemballée;6.66
Crêpe maison fourrée à la confiture;1.61
Crêpe maison fourrée au chocolat ou à la pâte à tartiner chocolat et noisettes;1.61
Crêpe préemballée fourrée au sucre;1.61
Crêpe préemballée fourrée chocolat;4.5
Crêpe préemballée fourrée fraise;1.62
Crêpe nature préemballée rayon frais;1.76
Crêpe nature préemballée rayon température ambiante;1.76
Croissant au beurre artisanal;2.6
Croissant aux amandes artisanal;2.37
Croissant ordinaire artisanal;1.61
Croissant sans précision;1.61
Croûton à l'ail aux fines herbes ou aux oignons préemballé;0.995
Croûtons;0.995
Croûtons nature préemballés;0.995
Crumble aux pommes;1.89
Éclair;3.61
Entremets type Opéra;4.77
Épeautre cru;1.15
Far aux pruneaux;2.0
Farine de blé tendre ou froment avec levure incorporée;0.719
Farine de blé tendre ou froment T110;0.719
Farine de blé tendre ou froment T150;0.719
Farine de blé tendre ou froment T45 (pour pâtisserie);0.719
Farine de blé tendre ou froment T55 (pour pains);0.719
Farine de blé tendre ou froment T65;0.719
Farine de blé tendre ou froment T80;0.719
Farine de maïs;0.744
Farine de millet;0.824
Farine de pois chiche;0.901
Farine de riz;3.06
Farine de sarrasin;1.15
Farine de seigle T130;0.645
Farine de seigle T170;0.645
Farine de seigle T85;0.645
Farine de soja;1.63
Farine d'épeautre (grand épeautre);1.15
Farine d'orge;0.72
Flan pâtissier aux oeufs ou à la parisienne;1.97
Flocon d'avoine;1.15
Flocon d'avoine précuit;1.51
Flocons d'avoine bouillis/cuits à l'eau;0.992
Florentin (biscuit sec sucré chocolaté aux amandes);2.86
Fraisier ou framboisier;2.09
Frik (blé dur immature concassé) cru;1.66
Frik (blé dur immature concassé) cuit non salé;0.711
Galette de riz soufflé complet;1.42
Galette de sarrasin nature préemballée;0.904
Galette des rois feuilletée;3.69
Galette des rois feuilletée fourrée frangipane et Pithiviers;3.69
Galettes multicéréales soufflées;1.42
Gâteau au chocolat;7.78
Gâteau au chocolat type forêt noire (génoise au chocolat et crème multi-couches avec ou sans cerises);2.88
Gâteau au citron tout type;1.71
Gâteau au fromage blanc;1.9
Gâteau au yaourt;1.9
Gâteau aux amandes type financier;3.75
Gâteau basque cerises;2.26
Gâteau basque crème pâtissière;2.26
Gâteau marbré;3.19
Gâteau moelleux au chocolat préemballé;9.22
Gâteau moelleux aux fruits;1.99
Gâteau moelleux aux fruits à coque;3.38
Gâteau moelleux fourré au chocolat ou aux pépites de chocolat ou au lait;9.22
Gâteau moelleux fourré aux fruits type mini-roulé ou mini-cake fourré;1.99
Gâteau moelleux nature type génoise;2.79
Gâteau mousse de fruits sur génoise type miroir bavarois;1.99
Gâteau Paris-Brest (pâte à choux crème mousseline praliné);3.91
Gâteau sablé aux fruits préemballé;2.45
Gaufre croustillante (fine ou sèche) chocolatée préemballée;3.03
Gaufre croustillante (fine ou sèche) nature ou sucrée préemballée;2.45
Gaufre moelleuse (type bruxelloise ou liégeoise) chocolatée préemballée;5.27
Gaufre moelleuse (type bruxelloise ou liégeoise) nature ou sucrée préemballée;2.59
Gaufrette fourrée chocolat préemballée;6.66
Gaufrette fourrée fruits à coque (noisette amande praline etc.) chocolatée ou non préemballée;3.01
Gaufrette fourrée aux fruits;2.27
Gaufrette ou éventail sans fourrage;2.86
Gaufrette fourrée vanille préemballée;2.86
Génoise fourrée et nappée au chocolat;9.22
Génoise sèche fourrée aux fruits et nappée de chocolat;1.82
Gnocchi à la pomme de terre cru;0.818
Gnocchi à la pomme de terre cuit;0.889
Gnocchi à la semoule cru;0.818
Gnocchi à la semoule cuit;0.889
"Goûter sec fourré (""sandwiché"") parfum chocolat";5.85
"Goûter sec fourré (""sandwiché"") parfum fruits";2.27
"Goûter sec fourré (""sandwiché"") parfum lait ou vanille";5.85
Grains de blé soufflés au miel ou caramel enrichis en vitamines et minéraux;3.5
Grains de blé soufflés chocolatés enrichis en vitamines et minéraux;3.34
Gressins;0.821
Khatfa feuille de brick préemballée;0.983
Kouign Amann;1.3
Macaron moelleux fourré à la confiture ou à la crème;5.68
Macaron sec;1.8
Madeleine chocolatée préemballée;7.49
Madeleine ordinaire préemballée;1.83
Madeleine traditionnelle pur beurre;3.5
Maïs entier cru;0.81
Mélange de céréales et légumineuses cru;0.789
Meringue;1.79
Mil entier cru;0.874
Mil cuit non salé;0.361
Mille-feuille;2.24
Muesli croustillant au chocolat (non enrichi en vitamines et minéraux);2.12
Muesli croustillant au chocolat avec ou sans fruits enrichi en vitamines et minéraux;2.12
Muesli croustillant aux fruits et/ou fruits secs graines (non enrichi en vitamines et minéraux);2.12
Muesli croustillant aux fruits ou fruits secs enrichi en vitamines et minéraux;2.12
Muesli floconneux aux fruits ou fruits secs (non enrichi en vitamines et minéraux);2.12
Muesli floconneux aux fruits ou fruits secs enrichi en vitamines et minéraux;2.12
Muesli floconneux aux fruits ou fruits secs sans sucres ajoutés;2.12
Muesli floconneux ou de type traditionnel;2.12
Muffin anglais complet petit pain spécial préemballé;0.966
Muffin anglais petit pain spécial préemballé;1.96
Muffin aux myrtilles ou au chocolat;4.19
Multi-céréales soufflées ou extrudées enrichies en vitamines et minéraux;3.5
Nouilles asiatiques aromatisées déshydratées;1.66
Nouilles asiatiques cuites aromatisées;1.34
Nouilles asiatiques cuites nature non salées;1.34
Orge entière crue;0.787
Orge perlée bouilli/cuite à l'eau non salée;0.704
Orge perlée crue;0.787
Pain au chocolat feuilleté artisanal;5.14
Pain au chocolat préemballé;5.14
Pain au lait aux pépites de chocolat préemballé;3.44
Pain au lait artisanal;2.53
Pain au lait préemballé;2.53
Pain au son;0.629
Pain aux raisins (viennoiserie);2.63
Pain blanc maison (avec farine pour machine à pain);0.687
